ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 74736574 7365742f 68635f74 5f427069 2b766964 00616d64 00000000 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 10952 
[0m[36;2mmembase_before_align: 0011cb90
[0m[36;2mmembase_after_align: 0011cba0
[0m[36;2mmembase: 0011cba0
[0m[36;2mA : 0011cba0
[0m[36;2mB : 0011d720
[0m[36;2mC0: 0011ee20
[0m[36;2mC1: 0011f220
[0m[36;2mSIML_cycle: ARM:46407 DRAIN:0 CONF:0 REGV:0 RANGE:0 LOAD:0 EXEC:0 total:46407
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
